#V3.24U
#_SS-V3.24U-fast;_08/29/2014;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2_Win64
#_Number_of_datafiles: 3

1892 #_styr
2016 #_endyr
1	#_nseas
12	#_months/season
1	#_spawn_seas
6	#_Nfleet
12	#_Nsurveys
1	#_N_areas
TrawlSouth%HL%Setnet%RecSouth%RecCentral%TrawlNorth%CalCOFI%Triennial%CDFWEarlyOB%NWFSCHook%NWFSCTrawl%Juvenile%Rec2013%PPIndex%Free1%MirrorRecS%RecSouthOB%RecCentralOB
0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# for state of nature run with Rec2013 set surveytimeing = 0
#0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# SCB hook and line, and NWFSC combo based on Julian days
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	#_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3

2	#_Ngenders
21	#_Nages
0	152.72	0	0	0   0	#_init_equil_catch_for_each_fishery
125 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
#TWLSou	HKL	NET	RecSou	RecNor	TWLNor	year	season


1993	1	1	3	0	2	40	40	27	0	1	4	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	42	42	31	0	0	1	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	44	44	45	0	0	2	7	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	17	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	46	46	43	0	0	0	8	4	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	10	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	48	48	33	0	0	1	5	10	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	50	50	25	0	0	0	2	11	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	52	52	15	0	0	0	0	3	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	54	54	9	0	0	0	0	1	3	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	56	56	8	0	0	1	0	1	2	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	58	58	6	0	0	0	0	0	1	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1993	1	1	3	0	2	60	60	3	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	62	62	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	3	0	2	66	66	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	36	36	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	38	38	12	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	40	40	10	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	42	42	33	0	0	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	13	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	44	44	35	0	0	0	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	10	4	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	46	46	55	0	0	1	8	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	9	11	10	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	48	48	31	0	0	0	1	4	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	6	3	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	50	50	25	0	0	0	0	3	4	5	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	52	52	21	0	0	0	2	1	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	2	0	0	0	0	1	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	54	54	16	0	0	0	1	2	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	1	1	0	0	2
1994	1	1	3	0	2	56	56	4	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	58	58	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
1994	1	1	3	0	2	60	60	5	0	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
1994	1	1	3	0	2	62	62	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
1994	1	1	3	0	2	64	64	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1994	1	1	3	0	2	66	66	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	70	70	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	3	0	2	72	72	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	30	30	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	34	34	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	36	36	8	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	38	38	39	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	40	40	44	0	0	25	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	42	42	30	0	0	12	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	44	44	23	0	0	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	46	46	26	0	0	2	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	48	48	31	0	0	0	1	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	50	50	51	0	0	0	3	5	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	9	10	4	6	2	1	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	52	52	46	0	0	0	0	7	1	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	5	8	4	6	2	1	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	54	54	17	0	0	0	0	1	0	2	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	3	0	1	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	56	56	18	0	0	0	0	2	2	4	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0
1999	1	1	3	0	2	58	58	11	0	0	0	0	0	2	3	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0
1999	1	1	3	0	2	60	60	8	0	0	0	0	0	0	0	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	62	62	4	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	64	64	5	0	0	0	0	0	0	0	0	1	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	66	66	2	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	3	0	2	72	72	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	28	28	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	30	30	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	36	36	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	38	38	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	40	40	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	42	42	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	44	44	5	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	46	46	5	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	48	48	10	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	50	50	13	0	0	1	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	52	52	22	0	0	0	0	11	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	54	54	16	0	0	0	0	4	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	56	56	12	0	0	0	0	1	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	58	58	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	60	60	6	0	0	0	0	0	0	2	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	62	62	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	64	64	4	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	3	0	2	68	68	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	0	0	2	36	36	6	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	1	0	0	2	30	30	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	1	0	0	2	32	32	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	1	0	0	2	52	52	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	1	0	0	2	42	42	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	0	0	2	28	28	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	0	0	2	30	30	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	0	0	2	32	32	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	0	0	2	36	36	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	3	0	2	30	30	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	3	0	2	32	32	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	3	0	2	34	34	5	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	3	0	2	36	36	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	3	0	2	40	40	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	3	0	2	42	42	5	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	3	0	2	44	44	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	3	0	2	46	46	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	3	0	2	48	48	20	0	0	0	0	0	0	3	4	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	1	1	1	0	0	0	0	0	0	0	0
1986	1	2	3	0	2	50	50	18	0	0	0	0	0	0	0	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3	1	1	1	1	1	0	0	0	0	0
1986	1	2	3	0	2	52	52	16	0	0	0	0	0	1	0	1	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	2	0	0	0	0	0
1986	1	2	3	0	2	54	54	18	0	0	0	0	0	0	0	0	1	3	3	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	2	1	0	0	0	0	1
1986	1	2	3	0	2	56	56	9	0	0	0	0	0	0	0	0	1	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0
1986	1	2	3	0	2	58	58	3	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1986	1	2	3	0	2	60	60	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
1986	1	2	3	0	2	62	62	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	0	2	30	30	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	0	2	32	32	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
1987	1	2	3	0	2	34	34	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	0	2	36	36	9	0	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	0	2	38	38	14	0	0	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	0	2	40	40	13	0	0	0	3	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	0	2	42	42	8	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	0	2	44	44	17	0	0	1	0	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	0	2	46	46	11	0	0	0	2	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	0	2	48	48	16	0	0	0	2	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	1	1	0	2	1	1	0	1	0	0	0	0	0	0	0
1987	1	2	3	0	2	50	50	10	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	1	1	0	0	0	0	0	0	0
1987	1	2	3	0	2	52	52	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	1	0	0
1987	1	2	3	0	2	54	54	9	0	0	0	0	0	0	0	0	0	1	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0
1987	1	2	3	0	2	56	56	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
1987	1	2	3	0	2	58	58	8	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
1987	1	2	3	0	2	60	60	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	0	2	64	64	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	3	0	2	42	42	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	3	0	2	44	44	5	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	3	0	2	46	46	5	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	3	0	2	48	48	6	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	3	0	2	50	50	8	0	0	0	0	3	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1988	1	2	3	0	2	52	52	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	3	0	2	54	54	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	3	0	2	56	56	4	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	2	3	0	2	58	58	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1989	1	2	3	0	2	42	42	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	2	3	0	2	44	44	9	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	2	3	0	2	46	46	12	0	0	0	0	2	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	2	3	0	2	48	48	10	0	0	0	0	2	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0
